Artist,Title,Year Released,Genre,genres_array,genre_family,title_norm,Disregard Title When Making Recommenddations,Favorites,Favorite of Eric,Favorite of Laura,favorites_any,genres,Year_from_title
The Animals,The Best of the Animals,1966.0,Rock/Blues Rock,"[""rock"", ""blues rock""]",blues,the best of the animals,False,False,False,False,False,"['rock', 'blues rock']",
The Beach Boys',Christmas Album,1964.0,Christmas,"[""christmas""]",holiday,christmas album,False,True,True,True,True,['christmas'],
The Beatles,1967-1970,1973.0,Rock,"[""rock""]",rock,1967-1970,False,False,False,False,False,['rock'],
The Beatles,Abbey Road,1969.0,Rock,"[""rock""]",rock,abbey road,False,True,True,True,True,['rock'],
The Beatles,Sgt. Pepper's Lonely Hearts Club Band,1967.0,Rock,"[""rock""]",rock,sgt. pepper's lonely hearts club band,False,False,True,True,True,['rock'],
The Beatles,Revolver,2012.0,Rock/Pop Rock,"[""rock"", ""pop rock""]",rock,revolver,False,True,True,True,True,"['rock', 'pop rock']",
The Beatles,Meet the Beatles,1964.0,Rock/Pop Rock,"[""rock"", ""pop rock""]",rock,meet the beatles,False,False,False,False,False,"['rock', 'pop rock']",
The Beatles,Sgt. Pepper's Lonely Hearts Club Band,1967.0,Rock,"[""rock""]",rock,sgt. pepper's lonely hearts club band,False,False,False,False,False,['rock'],
The Bee Gees,Here at last... Bee Gees... Live,1975.0,Disco/Pop,"[""disco"", ""pop""]",disco,here at last... bee gees... live,False,False,True,False,True,"['disco', 'pop']",
Chicago,Greatest Hits,1975.0,New Wave/Pop Rock,"[""new wave"", ""pop rock""]",rock,greatest hits,False,True,True,True,True,"['new wave', 'pop rock']",
The Cars ,Heartbeat City,1984.0,New Wave/Pop Rock,"[""new wave"", ""pop rock""]",rock,heartbeat city,False,False,True,False,True,"['new wave', 'pop rock']",
The Clash,Give 'Em Enough Rope,1978.0,Punk Rock,"[""punk rock""]",rock,give 'em enough rope,False,False,False,False,False,['punk rock'],
Black Pumas,,1977.0,Punk Rock,"[""punk rock""]",rock,,False,False,False,False,False,['punk rock'],
The Clash,Combat Rock,1982.0,Punk Rock,"[""punk rock""]",rock,combat rock,False,False,False,False,False,['punk rock'],
The Clash,London Calling,2013.0,Punk Rock/Post-Punk,"[""punk rock"", ""post-punk""]",rock,london calling,False,True,False,False,True,"['punk rock', 'post-punk']",
The Clash,Sandinista!,1980.0,Punk Rock/Reggae Fusion,"[""punk rock"", ""reggae fusion""]",reggae,sandinista!,False,False,False,False,False,"['punk rock', 'reggae fusion']",
The Cure,Kiss Me Kiss Me Kiss Me,1987.0,Alternative Rock/New Wave,"[""alternative rock"", ""new wave""]",rock,kiss me kiss me kiss me,False,True,False,True,True,"['alternative rock', 'new wave']",
The Dave Brubeck Quartet,Red Hot and Cool,1955.0,Jazz,"[""jazz""]",jazz,red hot and cool,False,True,True,True,True,['jazz'],
The Dave Brubeck Quartet,Newport 1958,1958.0,Jazz,"[""jazz""]",jazz,newport 1958,False,True,True,True,True,['jazz'],1958.0
The Doors,L.A. Woman,1971.0,Rock/Psychedelic Furs,"[""rock"", ""psychedelic furs""]",rock,l.a. woman,False,True,True,False,True,"['rock', 'psychedelic furs']",
The Jimi Hendrix Experience,Are you Experienced,2014.0,Psychedelic Rock,"[""psychedelic rock""]",rock,are you experienced,False,True,True,False,True,['psychedelic rock'],
The Police,Ghost in the Machine,1981.0,Rock/New Wave,"[""rock"", ""new wave""]",rock,ghost in the machine,False,True,True,True,True,"['rock', 'new wave']",
The Police,Outlandos d'Amour,1979.0,Rock/New Wave,"[""rock"", ""new wave""]",rock,outlandos d'amour,False,False,True,False,True,"['rock', 'new wave']",
The Police,Synchronicity,1983.0,Rock/New Wave,"[""rock"", ""new wave""]",rock,synchronicity,False,True,True,False,True,"['rock', 'new wave']",
Black Pumas,,,Post-Punk/New Wave,"[""post-punk"", ""new wave""]",rock,,False,False,False,False,False,"['post-punk', 'new wave']",
The Psychedelic Furs,Talk Talk Talk,1981.0,Post-Punk/New Wave,"[""post-punk"", ""new wave""]",rock,talk talk talk,False,False,False,False,False,"['post-punk', 'new wave']",
The Ramsey Lewis Trio,More Sounds of Christmas,1964.0,Christmas,"[""christmas""]",holiday,more sounds of christmas,False,False,False,False,False,['christmas'],
The Rolling Stones in concert,Get Your Ya-Ya's Out,1970.0,Classic Rock,"[""classic rock""]",rock,get your ya-ya's out,False,False,True,True,True,['classic rock'],
The Smiths,Louder Than Bombs,1984.0,Alternative Rock,"[""alternative rock""]",rock,louder than bombs,False,False,False,True,True,['alternative rock'],
The Velvet Underground,Loaded,1970.0,Rock/Proto-Punk,"[""rock"", ""proto-punk""]",rock,loaded,False,False,False,True,True,"['rock', 'proto-punk']",
The Who,The Who by Numbers,1973.0,Classic Rock,"[""classic rock""]",rock,the who by numbers,False,False,False,False,False,['classic rock'],
Thelonious Monk Quartet,Mon's Dream,1962.0,Jazz,"[""jazz""]",jazz,mon's dream,False,False,True,True,True,['jazz'],
Chicago,Greatest Hits,1975.0,Classic Rock,"[""classic rock""]",rock,greatest hits,False,True,True,True,True,['classic rock'],
U2,The Joshua Tree,2017.0,Rock,"[""rock""]",rock,the joshua tree,False,True,True,False,True,['rock'],
Black Pumas,,,Indie Rock,"[""indie rock""]",rock,,False,True,True,False,True,['indie rock'],
Vampire Weekend,Contra,2010.0,Indie Pop,"[""indie pop""]",indie,contra,False,True,True,False,True,['indie pop'],
Van Halen,MCMLXXXIV,1984.0,Hard Rock,"[""hard rock""]",rock,mcmlxxxiv,False,False,True,False,True,['hard rock'],
Various Artists,A Motown Christmas,1973.0,Christmas,"[""christmas""]",holiday,a motown christmas,False,True,True,True,True,['christmas'],
Various Artists,Woodstock - Music from the Original Soundtrack,1970.0,Rock/Folk/Blues,"[""rock"", ""folk"", ""blues""]",blues,woodstock - music from the original soundtrack,False,False,False,False,False,"['rock', 'folk', 'blues']",
Vince Guaraldi Trio,A Charlie Brown Christmas,1988.0,Christmas,"[""christmas""]",holiday,a charlie brown christmas,False,True,True,True,True,['christmas'],
Vivaldi,The Four Seasons,1969.0,Classical,"[""classical""]",classical,the four seasons,False,True,False,True,True,['classical'],
Wayne King,Have Yourself a Merry Little Christmas,1963.0,Christmas,"[""christmas""]",holiday,have yourself a merry little christmas,False,False,False,False,False,['christmas'],
Black Pumas,,2004.0,Alternative Rock,"[""alternative rock""]",rock,,False,False,True,False,True,['alternative rock'],
Wilco,Yankee Hotel Foxtrot,2002.0,Indie Folk,"[""indie folk""]",folk,yankee hotel foxtrot,False,False,False,True,True,['indie folk'],
Wu-Tang Clan,Enter the Wu-Tang (36 Chambers),1993.0,Hip-Hop,"[""hip-hop""]",hip-hop,enter the wu-tang (36 chambers),False,False,True,False,True,['hip-hop'],
Dr. Dre,The Chronic (1992),1992.0,Hip-Hop,"[""hip-hop""]",hip-hop,the chronic (1992),False,False,False,False,False,['hip-hop'],
Dave Brubeck Quartet,Time Out,1954.0,Jazz,"[""jazz""]",jazz,time out,False,False,False,False,False,['jazz'],
Childish Gambino,CAMP,2011.0,Hip-Hop,"[""hip-hop""]",hip-hop,camp,False,False,False,False,False,['hip-hop'],
Miles Davis,Kind of Blue,1959.0,Jazz,"[""jazz""]",jazz,kind of blue,False,False,False,False,False,['jazz'],
